;Constructivo;;;;Búsqueda Local;
Nombre de la instancia;F.O.;Tiempo (s);Dev (%);#Best;F.O.;Tiempo (s);Dev (%);#Best;;Best
pmed11v3.10.2.txt;12196,22513;0,0019036;0,11850;0;10904,11299;0,0467271;0,00000;1;;10904,11299
Ran0pmed11v3.10.2.txt;13615,97034;0,0001475;0,08415;0;12559,11705;0,0021797;0,00000;1;;12559,11705
Ran1pmed11v3.10.2.txt;15837,83017;0,0002437;0,20086;0;13188,77259;0,0033317;0,00000;1;;13188,77259
Ran2pmed11v3.10.2.txt;15391,31287;0,0002015;0,22570;0;12557,11705;0,0027825;0,00000;1;;12557,11705
Ran3pmed11v3.10.2.txt;13124,62697;0,0002596;0,24108;0;10575,20106;0,0058187;0,00000;1;;10575,20106
Ran4pmed11v3.10.2.txt;16424,23639;0,0001597;0,17043;0;14032,69222;0,0015490;0,00000;1;;14032,69222
Ran5pmed11v3.10.2.txt;13576,58226;0,0002743;0,12544;0;12063,33261;0,0044071;0,00000;1;;12063,33261
Ran6pmed11v3.10.2.txt;11914,97923;0,0002757;0,08311;0;11000,74656;0,0038844;0,00000;1;;11000,74656
Ran7pmed11v3.10.2.txt;13594,02835;0,0002944;0,10539;0;12298,00101;0,0036081;0,00000;1;;12298,00101
Ran8pmed11v3.10.2.txt;13696,27677;0,0002551;0,11379;0;12297,00101;0,0028556;0,00000;1;;12297,00101
Ran9pmed11v3.10.2.txt;14725,98277;0,0000957;0,20409;0;12230,00101;0,0010492;0,00000;1;;12230,00101
Ran10pmed11v3.10.2.txt;15160,37081;0,0000744;0,12246;0;13506,40096;0,0006911;0,00000;1;;13506,40096
Ran11pmed11v3.10.2.txt;14702,62924;0,0000732;0,13900;0;12908,40416;0,0009891;0,00000;1;;12908,40416
Ran12pmed11v3.10.2.txt;12335,86847;0,0000663;0,09905;0;11224,07147;0,0042782;0,00000;1;;11224,07147
Ran13pmed11v3.10.2.txt;13633,16140;0,0000486;0,08664;0;12546,11705;0,0005174;0,00000;1;;12546,11705
Ran14pmed11v3.10.2.txt;17701,58266;0,0000605;0,26127;0;14034,69222;0,0006445;0,00000;1;;14034,69222
Ran15pmed11v3.10.2.txt;11685,27234;0,0000639;0,18255;0;9881,43049;0,0025818;0,00000;1;;9881,43049
Ran16pmed11v3.10.2.txt;13519,62591;0,0000499;0,11215;0;12156,33261;0,0006889;0,00000;1;;12156,33261
Ran17pmed11v3.10.2.txt;14046,34260;0,0001001;0,21206;0;11588,78321;0,0008221;0,00000;1;;11588,78321
Ran18pmed11v3.10.2.txt;16133,21001;0,0000661;0,28571;0;12548,11705;0,0009299;0,00000;1;;12548,11705
Ran19pmed11v3.10.2.txt;15863,48108;0,0000450;0,12854;0;14056,69222;0,0004161;0,00000;1;;14056,69222
Ran20pmed11v3.10.2.txt;12453,85153;0,0000442;0,20026;0;10375,98935;0,0040204;0,00000;1;;10375,98935
Ran21pmed11v3.10.2.txt;15042,38329;0,0000402;0,25652;0;11971,49453;0,0006960;0,00000;1;;11971,49453
Ran22pmed11v3.10.2.txt;14632,45199;0,0000486;0,12796;0;12972,54725;0,0004347;0,00000;1;;12972,54725
Ran23pmed11v3.10.2.txt;13147,35983;0,0000431;0,12894;0;11645,78321;0,0008359;0,00000;1;;11645,78321
Ran24pmed11v3.10.2.txt;11587,62926;0,0000487;0,15206;0;10058,17922;0,0010263;0,00000;1;;10058,17922
Ran25pmed11v3.10.2.txt;14869,74595;0,0000479;0,22150;0;12173,37660;0,0004075;0,00000;1;;12173,37660
Ran26pmed11v3.10.2.txt;15502,98804;0,0000412;0,17231;0;13224,33058;0,0003529;0,00000;1;;13224,33058
Ran27pmed11v3.10.2.txt;15078,60671;0,0000371;0,07209;0;14064,69222;0,0003527;0,00000;1;;14064,69222
Ran28pmed11v3.10.2.txt;15410,27439;0,0000372;0,22868;0;12542,11705;0,0004195;0,00000;1;;12542,11705
Ran29pmed11v3.10.2.txt;13967,38516;0,0000459;0,15258;0;12118,33261;0,0005064;0,00000;1;;12118,33261
Ran30pmed11v3.10.2.txt;13102,98962;0,0000449;0,19814;0;10936,12876;0,0006555;0,00000;1;;10936,12876
Ran31pmed11v3.10.2.txt;13880,49952;0,0000379;0,19922;0;11574,61378;0,0005237;0,00000;1;;11574,61378
Ran32pmed11v3.10.2.txt;13428,36392;0,0000321;0,13152;0;11867,52144;0,0008758;0,00000;1;;11867,52144
Ran33pmed11v3.10.2.txt;15885,07948;0,0000364;0,20517;0;13180,77259;0,0003976;0,00000;1;;13180,77259
Ran34pmed11v3.10.2.txt;13021,99326;0,0000303;0,18719;0;10968,74656;0,0007499;0,00000;1;;10968,74656
Ran35pmed11v3.10.2.txt;13849,93594;0,0000834;0,22215;0;11332,39869;0,0005479;0,00000;1;;11332,39869
Ran36pmed11v3.10.2.txt;16491,60377;0,0000420;0,31877;0;12505,28486;0,0010723;0,00000;1;;12505,28486
Ran37pmed11v3.10.2.txt;12158,57489;0,0000425;0,11202;0;10933,74656;0,0005046;0,00000;1;;10933,74656
Ran38pmed11v3.10.2.txt;11404,96576;0,0000285;0,06753;0;10683,51812;0,0018615;0,00000;1;;10683,51812
Ran39pmed11v3.10.2.txt;14456,71475;0,0000317;0,18265;0;12224,00101;0,0004071;0,00000;1;;12224,00101
Ran40pmed11v3.10.2.txt;14943,01013;0,0000269;0,15617;0;12924,54725;0,0003373;0,00000;1;;12924,54725
Ran41pmed11v3.10.2.txt;12497,93053;0,0000310;0,19379;0;10469,11227;0,0005368;0,00000;1;;10469,11227
Ran42pmed11v3.10.2.txt;13071,92812;0,0000456;0,28097;0;10204,71644;0,0019351;0,00000;1;;10204,71644
Ran43pmed11v3.10.2.txt;13541,24668;0,0000302;0,19449;0;11336,39579;0,0059498;0,00000;1;;11336,39579
Ran44pmed11v3.10.2.txt;14869,39046;0,0000375;0,13405;0;13111,77259;0,0003944;0,00000;1;;13111,77259
Ran45pmed11v3.10.2.txt;17352,73223;0,0000266;0,34106;0;12939,54725;0,0003646;0,00000;1;;12939,54725
